customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,OnlineSecurity,TechSupport,StreamingTV,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-00450,Female,1,Yes,Yes,70,Yes,Fiber optic,Yes,No internet service,No,Month-to-month,Credit card (automatic),42.62,2925.94,1
CUST-00451,Male,1,No,Yes,67,Yes,Fiber optic,No internet service,No internet service,Yes,Month-to-month,Electronic check,50.89,3314.22,0
CUST-00452,Female,0,Yes,No,36,Yes,DSL,Yes,Yes,Yes,Two year,Electronic check,33.86,1213.12,0
CUST-00453,Male,0,No,Yes,1,Yes,DSL,Yes,No,No internet service,Month-to-month,Bank transfer (automatic),107.18,57.29,1
CUST-00454,Female,0,No,No,43,Yes,No,No,No,Yes,Two year,Credit card (automatic),46.89,2012.03,0
CUST-00455,Female,0,No,No,40,Yes,Fiber optic,Yes,No,No,Month-to-month,Electronic check,75.27,2930.79,0
CUST-00456,Male,0,No,No,10,Yes,No,No internet service,No internet service,No,Two year,Electronic check,98.78,949.7,0
CUST-00457,Male,0,Yes,Yes,46,No,Fiber optic,No internet service,No,No,Two year,Electronic check,97.95,4513.13,0
CUST-00458,Female,0,No,No,61,Yes,No,No,Yes,Yes,Month-to-month,Credit card (automatic),62.72,3844.23,0
CUST-00459,Male,0,No,Yes,7,Yes,DSL,No,Yes,Yes,Two year,Electronic check,66.58,486.93,0
CUST-00460,Male,0,Yes,No,52,Yes,DSL,No,No internet service,No,Month-to-month,Mailed check,119.46,6145.9,0
CUST-00461,Male,0,Yes,Yes,10,Yes,No,Yes,No internet service,No,One year,Credit card (automatic),86.81,910.83,0
CUST-00462,Female,0,Yes,No,54,Yes,No,Yes,Yes,Yes,One year,Electronic check,101.09,5418.85,0
CUST-00463,Female,1,No,No,30,Yes,DSL,Yes,Yes,No,Two year,Mailed check,110.06,3333.44,0
CUST-00464,Female,0,No,Yes,0,Yes,Fiber optic,Yes,No,No,Month-to-month,Mailed check,98.33,0.0,1
CUST-00465,Male,0,No,Yes,70,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Credit card (automatic),36.89,2513.48,1
CUST-00466,Male,0,No,No,12,Yes,Fiber optic,Yes,Yes,No,One year,Mailed check,75.34,888.27,0
CUST-00467,Female,0,Yes,Yes,43,Yes,DSL,Yes,No internet service,Yes,One year,Mailed check,28.39,1239.04,1
CUST-00468,Female,0,No,Yes,13,Yes,No,No,No internet service,No,Month-to-month,Electronic check,84.6,1130.45,1
CUST-00469,Female,0,Yes,No,68,Yes,DSL,No,No internet service,Yes,Month-to-month,Bank transfer (automatic),115.45,7843.55,1
CUST-00470,Female,0,Yes,No,53,Yes,Fiber optic,Yes,No,No,Month-to-month,Bank transfer (automatic),70.3,3802.49,1
CUST-00471,Female,1,Yes,Yes,58,Yes,DSL,Yes,No,Yes,Two year,Electronic check,62.16,3655.66,0
CUST-00472,Male,1,Yes,No,31,Yes,DSL,Yes,No internet service,No,Month-to-month,Mailed check,21.66,658.63,0
CUST-00473,Male,0,No,Yes,34,Yes,Fiber optic,Yes,Yes,No,Month-to-month,Credit card (automatic),115.9,3978.11,1
CUST-00474,Female,0,No,No,46,Yes,DSL,No internet service,Yes,No internet service,Two year,Electronic check,28.51,1408.15,0
CUST-00475,Female,0,No,Yes,57,No,Fiber optic,No internet service,No internet service,No,Month-to-month,Electronic check,22.19,1362.85,0
CUST-00476,Female,0,Yes,No,61,Yes,DSL,No,No,No internet service,One year,Mailed check,43.1,2567.7,0
CUST-00477,Female,0,Yes,No,1,Yes,No,No,No internet service,Yes,Month-to-month,Electronic check,24.68,0.0,0
CUST-00478,Male,0,Yes,Yes,48,No,Fiber optic,No,Yes,No,Two year,Electronic check,64.42,3166.41,1
CUST-00479,Male,0,No,Yes,7,Yes,No,No,No internet service,Yes,One year,Mailed check,70.64,441.57,0
CUST-00480,Female,0,Yes,No,21,Yes,DSL,Yes,No,No,Two year,Electronic check,49.88,981.35,1
CUST-00481,Female,0,Yes,No,60,Yes,DSL,Yes,No,No,Month-to-month,Mailed check,23.2,1367.69,0
CUST-00482,Male,0,No,No,18,Yes,Fiber optic,No,No internet service,No internet service,One year,Bank transfer (automatic),29.38,549.85,0
CUST-00483,Male,0,No,No,58,Yes,Fiber optic,No,No,No,Two year,Mailed check,57.22,3313.64,0
CUST-00484,Female,0,No,No,33,Yes,DSL,Yes,No,No,Month-to-month,Electronic check,24.17,765.08,0
CUST-00485,Female,0,Yes,No,16,Yes,DSL,Yes,No,Yes,Month-to-month,Credit card (automatic),89.22,1393.81,1
CUST-00486,Female,1,No,No,24,Yes,Fiber optic,No,No,Yes,Month-to-month,Electronic check,39.12,903.26,1
CUST-00487,Male,0,Yes,No,38,Yes,DSL,Yes,No internet service,No,Two year,Bank transfer (automatic),48.81,1810.8,1
CUST-00488,Female,0,No,No,55,Yes,Fiber optic,No,No,Yes,One year,Mailed check,58.2,3315.08,1
CUST-00489,Female,0,Yes,Yes,44,Yes,DSL,No,Yes,Yes,One year,Bank transfer (automatic),60.49,2676.44,1
CUST-00490,Female,0,No,No,68,Yes,DSL,No,Yes,No internet service,One year,Electronic check,18.17,1279.9,0
CUST-00491,Female,0,No,Yes,63,Yes,Fiber optic,Yes,No internet service,No internet service,One year,Electronic check,29.43,1829.64,0
CUST-00492,Male,0,No,Yes,54,Yes,Fiber optic,Yes,No internet service,No,Month-to-month,Mailed check,106.0,5714.7,1
CUST-00493,Male,1,Yes,No,44,Yes,DSL,No internet service,No internet service,No,Month-to-month,Electronic check,18.13,762.04,0
CUST-00494,Male,0,Yes,No,21,Yes,Fiber optic,No,Yes,No internet service,One year,Electronic check,69.83,1333.84,1
CUST-00495,Female,0,No,Yes,30,Yes,Fiber optic,Yes,No,Yes,Month-to-month,Bank transfer (automatic),67.93,1969.0,1
CUST-00496,Male,0,No,Yes,8,Yes,Fiber optic,Yes,No,No,Two year,Credit card (automatic),51.98,325.31,0
CUST-00497,Male,0,Yes,No,27,Yes,Fiber optic,No internet service,No,No,Two year,Electronic check,62.0,1561.51,0
CUST-00498,Male,0,Yes,No,67,No,No,No,Yes,No internet service,Month-to-month,Credit card (automatic),97.62,6480.77,1
CUST-00499,Female,0,Yes,Yes,31,Yes,Fiber optic,No internet service,No,No internet service,One year,Bank transfer (automatic),103.8,3284.05,1
